679	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Intro
679	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Verse 1
679	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
679	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Outro
679	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Verse 2
679	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Verse 3
679	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
679	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Hands To Myself	Background Vocals,Nonsense Vocals (lead and/or background)	Verse 1
Hands To Myself	Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
Hands To Myself	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
Hands To Myself	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
Hands To Myself	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Hands To Myself	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Hands To Myself	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Hands To Myself	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
I Took A Pill In Ibiza (Seeb Remix)	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals	Pre-Chorus 1
I Took A Pill In Ibiza (Seeb Remix)	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
I Took A Pill In Ibiza (Seeb Remix)	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Inst. Break 1
I Took A Pill In Ibiza (Seeb Remix)	Background Vocals,Repeat/Call and Response Vocals	Pre-Chorus 2
I Took A Pill In Ibiza (Seeb Remix)	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
I Took A Pill In Ibiza (Seeb Remix)	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Inst. Break 2
Ain't It Fun	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
Ain't It Fun	Background Vocals	Chorus 1
Ain't It Fun	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals	Bridge 1
Ain't It Fun	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Outro
Ain't It Fun	Background Vocals,Creatively Sung Vocals	Verse 2
Ain't It Fun	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Ain't It Fun	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 2
Ain't It Fun	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 3
All About That Bass	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Verse 1
All About That Bass	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
All About That Bass	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals	Chorus 1
All About That Bass	Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Outro
All About That Bass	Background Vocals	Verse 2
All About That Bass	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
All About That Bass	Background Vocals,Repeat/Call and Response Vocals	Chorus 2
All About That Bass	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
All Of Me	Background Vocals,Creatively Sung Vocals,Standout Title Vocal,Pitch-Processed Vocal	Chorus 2
All Of Me	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Standout Title Vocal,Pitch-Processed Vocal	Chorus 3
Animals 	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Verse 1
Animals 	Background Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
Animals 	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal,Scream	Bridge 1
Animals 	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Animals 	Background Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Animals 	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 3
Animals 	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 4
Bad Blood	Background Vocals	Verse 1
Bad Blood	Background Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
Bad Blood	Background Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
Bad Blood	Background Vocals	Verse 2
Bad Blood	Background Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Bad Blood	Background Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Bad Blood	Background Vocals,Nonsense Vocals (lead and/or background)	Chorus 4
Bang Bang	Background Vocals,Nonsense Vocals (lead and/or background)	Verse 1
Bang Bang	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
Bang Bang	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
Bang Bang	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
Bang Bang	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Bang Bang	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Bang Bang	Background Vocals,Creatively Sung Vocals,Scream	Pre-Chorus 3
Bang Bang	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Narration	Chorus 2
Bang Bang	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Blank Space	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
Blank Space	Background Vocals,Repeat/Call and Response Vocals,Scream	Bridge 1
Blank Space	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Blank Space	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Blank Space	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Boom Clap	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals	Chorus 1
Boom Clap	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals	Chorus 2
Boom Clap	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Dark Horse	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Verse 1
Dark Horse	Background Vocals,Repeat/Call and Response Vocals	Pre-Chorus 1
Dark Horse	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Chorus 1
Dark Horse	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
Dark Horse	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Dark Horse	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Dark Horse	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Narration,Pitch-Processed Vocal	Chorus 2
Dark Horse	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Chorus 3
Drag Me Down	Nonsense Vocals (lead and/or background)	Pre-Chorus 1
Drag Me Down	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
Drag Me Down	Background Vocals	Verse 2
Drag Me Down	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Drag Me Down	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Drag Me Down	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Earned It	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Verse 1
Earned It	Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
Earned It	Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 1
Earned It	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
Earned It	Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Outro
Earned It	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Earned It	Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Earned It	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Earned It	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Ex's And Oh's	Nonsense Vocals (lead and/or background)	Verse 1
Fight Song	Background Vocals,Repeat/Call and Response Vocals	Verse 1
Fight Song	Background Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
Fight Song	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
Fight Song	Background Vocals,Repeat/Call and Response Vocals	Verse 2
Fight Song	Background Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Fight Song	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Fight Song	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Focus	Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Intro
Focus	Background Vocals	Verse 1
Focus	Background Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
Focus	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 1
Focus	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Outro
Focus	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Inst. Break 1
Focus	Background Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Focus	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Focus	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 3
Focus	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 2
Focus	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 3
FourFiveSeconds	Background Vocals	Chorus 1
FourFiveSeconds	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Bridge 1
FourFiveSeconds	Background Vocals,Pitch-Processed Vocal	Verse 2
FourFiveSeconds	Background Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Verse 3
FourFiveSeconds	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
FourFiveSeconds	Background Vocals	Chorus 2
FourFiveSeconds	Background Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
G.D.F.R.	Background Vocals,Repeat/Call and Response Vocals,Pitch-Processed Vocal	Verse 1
G.D.F.R.	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Bridge 1
G.D.F.R.	Background Vocals,Repeat/Call and Response Vocals	Verse 2
G.D.F.R.	Background Vocals,Repeat/Call and Response Vocals	Chorus 2
G.D.F.R.	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
G.D.F.R.	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 4
Good For You	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Verse 1
Good For You	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 1
Good For You	Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Outro
Good For You	Background Vocals,Nonsense Vocals (lead and/or background)	Vocal Break 1
Good For You	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Good For You	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 2
Good For You	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 3
Good For You	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Laugh,Pitch-Processed Vocal	Bridge 2
Happy	Background Vocals,Nonsense Vocals (lead and/or background)	Verse 1
Happy	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Standout Title Vocal	Chorus 1
Happy	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
Happy	Background Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Happy	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 2
Happy	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 3
Happy	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 4
Happy	Background Vocals,Repeat/Call and Response Vocals	Bridge 2
Here	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Verse 1
Here	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
Here	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
Here	Background Vocals,Creatively Sung Vocals	Bridge 1
Here	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Outro
Here	Background Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Here	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Here	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Here	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Hey Mama	Background Vocals,Repeat/Call and Response Vocals	Pre-Chorus 1
Hey Mama	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Honey,I'm Good	Background Vocals	Verse 1
Honey,I'm Good	Background Vocals	Pre-Chorus 1
Honey,I'm Good	Background Vocals,Repeat/Call and Response Vocals	Chorus 1
Honey,I'm Good	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
Honey,I'm Good	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Outro
Honey,I'm Good	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Vocal Break 1
Honey,I'm Good	Background Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Honey,I'm Good	Background Vocals	Pre-Chorus 2
Honey,I'm Good	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Honey,I'm Good	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Honey,I'm Good	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 4
Honey,I'm Good	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Vocal Break 2
Honey,I'm Good	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Vocal Break 3
Hotline Bling	Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Intro
Hotline Bling	Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
Hotline Bling	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Hotline Bling	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 4
Lean On	Background Vocals	Verse 1
Lean On	Background Vocals,Creatively Sung Vocals	Pre-Chorus 1
Lean On	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Chorus 1
Lean On	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Inst. Break 1
Lean On	Background Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Lean On	Background Vocals	Pre-Chorus 2
Lean On	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Chorus 2
Lean On	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Lean On	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Inst. Break 2
Lean On	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Inst. Break 3
Lean On	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Turnaround 1
Like I'm Gonna Lose You	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Verse 1
Like I'm Gonna Lose You	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
Like I'm Gonna Lose You	Nonsense Vocals (lead and/or background)	Inst. Break 1
Like I'm Gonna Lose You	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Like I'm Gonna Lose You	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals	Pre-Chorus 2
Like I'm Gonna Lose You	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Like I'm Gonna Lose You	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Locked Away	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Verse 1
Locked Away	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
Locked Away	Background Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
Locked Away	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
Locked Away	Background Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Locked Away	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Locked Away	Background Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Locked Away	Background Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Locked Away	Background Vocals,Nonsense Vocals (lead and/or background)	Chorus 4
Locked Away	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Turnaround 1
Locked Away	Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Turnaround 2
Love Me Like You Do	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Standout Title Vocal	Chorus 1
Love Me Like You Do	Nonsense Vocals (lead and/or background)	Outro
Love Me Like You Do	Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Love Me Like You Do	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 2
Love Me Like You Do	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Standout Title Vocal	Chorus 3
Love Me Like You Do	Nonsense Vocals (lead and/or background)	Turnaround 1
Love Yourself	Background Vocals	Pre-Chorus 1
Love Yourself	Background Vocals	Chorus 1
Love Yourself	Nonsense Vocals (lead and/or background)	Inst. Break 1
Love Yourself	Background Vocals	Pre-Chorus 2
Love Yourself	Background Vocals	Chorus 2
Love Yourself	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
My Way	Background Vocals,Nonsense Vocals (lead and/or background)	Intro
My Way	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Verse 1
My Way	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
My Way	Background Vocals,Repeat/Call and Response Vocals	Verse 2
My Way	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Perfect	Background Vocals,Nonsense Vocals (lead and/or background)	Verse 1
Perfect	Background Vocals	Pre-Chorus 1
Perfect	Background Vocals,Repeat/Call and Response Vocals	Chorus 1
Perfect	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
Perfect	Background Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Perfect	Background Vocals	Pre-Chorus 2
Perfect	Background Vocals,Repeat/Call and Response Vocals	Chorus 2
Perfect	Background Vocals,Repeat/Call and Response Vocals	Chorus 3
Photograph	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
Photograph	Background Vocals	Chorus 1
Photograph	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
Photograph	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Verse 2
Photograph	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 2
Photograph	Background Vocals	Chorus 2
Photograph	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
See You Again	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Verse 1
See You Again	Background Vocals,Nonsense Vocals (lead and/or background)	Pre-Chorus 1
See You Again	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Bridge 1
See You Again	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Outro
See You Again	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Vocal Break 1
See You Again	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Verse 2
See You Again	Background Vocals	Pre-Chorus 2
Shake It Off	Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Laugh	Verse 1
Shake It Off	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
Shake It Off	Background Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background),Pitch-Processed Vocal	Bridge 1
Shake It Off	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals	Verse 2
Shake It Off	Background Vocals	Pre-Chorus 2
Shake It Off	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Shake It Off	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Shut Up And Dance	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 1
Shut Up And Dance	Background Vocals,Creatively Sung Vocals,Repeat/Call and Response Vocals,Nonsense Vocals (lead and/or background)	Outro
Shut Up And Dance	Background Vocals	Pre-Chorus 2
Shut Up And Dance	Background Vocals	Pre-Chorus 3
Shut Up And Dance	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 2
Shut Up And Dance	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 3
Shut Up And Dance	Background Vocals,Creatively Sung Vocals,Nonsense Vocals (lead and/or background)	Chorus 4
Somebody	Background Vocals,Creatively Sung Vocals	Intro
